"Ngày","Lần cuối","Mở","Cao","Thấp","KL","% Thay đổi"
"20/06/2024","65,900.0","65,100.0","66,100.0","65,100.0","905.40K","0.92%"
"19/06/2024","65,300.0","66,000.0","66,000.0","65,100.0","6.16M","-0.91%"
"18/06/2024","65,900.0","66,500.0","66,500.0","65,900.0","2.75M","-0.15%"
"17/06/2024","66,000.0","66,300.0","66,600.0","66,000.0","3.62M","-0.30%"
"14/06/2024","66,200.0","67,000.0","67,300.0","66,200.0","4.12M","-1.05%"
"13/06/2024","66,900.0","67,000.0","67,400.0","66,800.0","2.80M","-0.15%"
"12/06/2024","67,000.0","66,500.0","67,300.0","66,300.0","3.43M","0.75%"
"11/06/2024","66,500.0","67,400.0","67,500.0","66,400.0","6.18M","-1.04%"
"10/06/2024","67,200.0","68,400.0","68,500.0","67,200.0","4.56M","-0.88%"
"07/06/2024","67,800.0","67,600.0","68,600.0","67,500.0","4.13M","0.89%"
"06/06/2024","67,200.0","69,000.0","69,000.0","67,200.0","4.89M","-1.90%"
"05/06/2024","68,500.0","66,200.0","69,200.0","66,200.0","11.87M","3.79%"
"04/06/2024","66,000.0","66,100.0","66,600.0","66,000.0","2.45M","-0.15%"
"03/06/2024","66,100.0","65,800.0","66,600.0","65,700.0","3.19M","1.07%"
"31/05/2024","65,400.0","65,900.0","65,900.0","65,300.0","4.14M","-0.46%"
"30/05/2024","65,700.0","66,100.0","66,200.0","65,500.0","4.41M","-0.90%"
"29/05/2024","66,300.0","67,000.0","67,300.0","66,000.0","3.36M","-0.75%"
"28/05/2024","66,800.0","66,300.0","67,300.0","66,100.0","5.35M","1.06%"
"27/05/2024","66,100.0","66,100.0","66,600.0","65,800.0","2.34M","0.15%"
"24/05/2024","66,000.0","66,700.0","66,900.0","65,700.0","4.10M","-1.49%"
"23/05/2024","67,000.0","66,000.0","67,000.0","65,800.0","2.99M","1.82%"
"22/05/2024","65,800.0","66,400.0","66,700.0","65,800.0","3.62M","-0.60%"
"21/05/2024","66,200.0","66,400.0","66,600.0","65,800.0","3.80M","-0.30%"
"20/05/2024","66,400.0","67,100.0","67,600.0","66,400.0","4.92M","-0.90%"
"17/05/2024","67,000.0","67,300.0","67,800.0","66,800.0","4.17M","-0.30%"
"16/05/2024","67,200.0","67,100.0","67,700.0","67,000.0","2.91M","0.30%"
"15/05/2024","67,000.0","66,900.0","67,300.0","66,700.0","3.23M","0.75%"
"14/05/2024","66,500.0","65,900.0","67,000.0","65,900.0","2.43M","1.06%"
"13/05/2024","65,800.0","66,600.0","66,800.0","65,400.0","2.73M","-1.05%"
"10/05/2024","66,500.0","66,700.0","67,500.0","66,100.0","2.42M","-0.15%"
"09/05/2024","66,600.0","67,900.0","67,900.0","66,600.0","3.00M","-1.91%"
"08/05/2024","67,900.0","68,000.0","68,000.0","67,100.0","2.96M","-0.15%"
"07/05/2024","68,000.0","66,000.0","68,500.0","65,900.0","8.49M","3.34%"
"06/05/2024","65,800.0","65,800.0","66,400.0","65,500.0","2.26M","0.30%"
"03/05/2024","65,600.0","65,600.0","66,000.0","65,500.0","1.97M","0.31%"
"02/05/2024","65,400.0","65,400.0","65,500.0","64,900.0","2.56M","0.62%"
"26/04/2024","65,000.0","64,700.0","65,800.0","64,500.0","2.94M","0.46%"
"25/04/2024","64,700.0","64,000.0","64,800.0","63,900.0","1.92M","1.09%"
"24/04/2024","64,000.0","64,000.0","64,300.0","63,500.0","2.40M","0.79%"
"23/04/2024","63,500.0","64,200.0","64,300.0","63,200.0","2.01M","-0.78%"
"22/04/2024","64,000.0","64,700.0","65,300.0","64,000.0","2.04M","-0.31%"
"19/04/2024","64,200.0","64,200.0","64,400.0","63,300.0","4.52M","0.00%"
"17/04/2024","64,200.0","64,400.0","64,900.0","64,200.0","4.59M","0.31%"
"16/04/2024","64,000.0","64,900.0","65,000.0","63,000.0","7.13M","-1.39%"
"15/04/2024","64,900.0","66,700.0","66,700.0","64,900.0","5.76M","-2.70%"
"12/04/2024","66,700.0","66,800.0","67,100.0","66,600.0","2.51M","0.15%"
"11/04/2024","66,600.0","66,700.0","66,900.0","66,500.0","2.95M","-0.30%"
"10/04/2024","66,800.0","67,100.0","67,300.0","66,800.0","2.77M","-0.30%"
"09/04/2024","67,000.0","67,100.0","67,300.0","66,800.0","2.52M","0.00%"
"08/04/2024","67,000.0","68,000.0","68,000.0","66,900.0","3.67M","-1.33%"
"05/04/2024","67,900.0","68,200.0","68,200.0","67,700.0","4.23M","-0.44%"
"04/04/2024","68,200.0","66,700.0","68,400.0","66,700.0","7.47M","2.25%"
"03/04/2024","66,700.0","67,300.0","67,300.0","66,700.0","5.05M","-0.89%"
"02/04/2024","67,300.0","67,000.0","67,400.0","66,700.0","4.32M","0.45%"
"01/04/2024","67,000.0","67,600.0","67,700.0","67,000.0","4.99M","-0.89%"
"29/03/2024","67,600.0","68,400.0","68,400.0","67,500.0","3.48M","-0.15%"
"28/03/2024","67,700.0","67,700.0","68,400.0","67,600.0","4.47M","0.00%"
"27/03/2024","67,700.0","68,000.0","68,000.0","67,500.0","2.64M","0.00%"
"26/03/2024","67,700.0","67,400.0","67,900.0","67,300.0","2.50M","0.59%"
"25/03/2024","67,300.0","67,900.0","68,200.0","67,100.0","5.45M","-0.74%"
"22/03/2024","67,800.0","68,600.0","68,700.0","67,800.0","6.07M","-0.88%"
"21/03/2024","68,400.0","68,200.0","68,500.0","67,900.0","4.91M","0.59%"
"20/03/2024","68,000.0","67,800.0","68,600.0","67,500.0","3.55M","0.29%"
"19/03/2024","67,800.0","68,500.0","68,500.0","67,800.0","3.16M","-0.15%"
"18/03/2024","67,900.0","68,800.0","69,100.0","67,600.0","6.80M","-1.31%"
"15/03/2024","68,800.0","70,100.0","70,100.0","68,700.0","4.85M","-1.15%"
"14/03/2024","69,600.0","70,093.6","70,389.8","69,402.6","5.45M","-0.42%"
